 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.00367464]
 [ 0.          0.          0.00146986]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   4.26258147e-02]
 [  0.00000000e+00   0.00000000e+00   8.57293308e-01]
 [  0.00000000e+00   1.10239175e-03   2.64941484e-01]
 [  0.00000000e+00   0.00000000e+00   5.98966181e-02]
 [  0.00000000e+00   1.83731958e-03   3.60114649e-02]
 [  0.00000000e+00   4.04210296e-03   2.49875467e-02]
 [  0.00000000e+00   1.02889892e-02   7.97396675e-02]
 [  0.00000000e+00   2.82947216e-02   5.98966181e-02]
 [  0.00000000e+00   2.38851551e-02   1.98430512e-02]
 [  0.00000000e+00   1.02889892e-02   1.10239175e-03]
 [  3.67463916e-04   3.30717536e-03   0.00000000e+00]
 [  7.34927831e-04   1.10239175e-03   0.00000000e+00]],[[ 0.          0.          0.0040421 ]
 [ 0.          0.          0.03013204]
 [ 0.          0.          0.02608994]
 [ 0.          0.00036746  0.0183732 ]
 [ 0.          0.00146986  0.01175885]
 [ 0.          0.00477703  0.03343922]
 [ 0.          0.01690334  0.05364973]
 [ 0.          0.01102392  0.04519806]
 [ 0.          0.00845167  0.06908321]
 [ 0.00036746  0.04556553  0.1914487 ]
 [ 0.          0.11501621  0.33181992]
 [ 0.00110239  0.0091866   0.00330718]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.00180566  0.0048151   0.01384343]
 [ 0.          0.00361133  0.01444531]
 [ 0.          0.00180566  0.00782454]
 [ 0.          0.00060189  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]],[[ 0.          0.00060189  0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00060189  0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.0048151   0.00240755]
 [ 0.00120378  0.01986231  0.00601888]
 [ 0.00421322  0.02588119  0.04634538]
 [ 0.0150472   0.04273405  0.03731706]
 [ 0.04213217  0.07944922  0.02046419]
 [ 0.10833985  0.1414437   0.02046419]
 [ 0.0451416   0.35571584  0.02347363]
 [ 0.01564909  0.26121941  0.01625098]
 [ 0.01805664  0.13301726  0.07403223]
 [ 0.02106608  0.0957002   0.08426433]
 [ 0.01083399  0.05838314  0.10171908]
 [ 0.01384343  0.54470867  0.39544046]],[[ 0.          0.00240755  0.00300944]
 [ 0.01083399  0.02708496  0.02166797]
 [ 0.01143587  0.03490951  0.01625098]
 [ 0.02407552  0.05717937  0.01083399]
 [ 0.01745475  0.10232097  0.01143587]
 [ 0.02347363  0.28710061  0.00541699]
 [ 0.02166797  0.36354038  0.        ]
 [ 0.02226986  0.10232097  0.        ]
 [ 0.02347363  0.01865853  0.        ]
 [ 0.02648307  0.00240755  0.        ]
 [ 0.01685286  0.          0.        ]
 [ 0.01926042  0.          0.        ]],[[ 0.          0.00361133  0.00361133]
 [ 0.00120378  0.00300944  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.00180566  0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00120378  0.          0.        ]],[[ 0.00060189  0.00180566  0.01083399]
 [ 0.00180566  0.00300944  0.00060189]
 [ 0.00120378  0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.00060189  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00120378  0.          0.        ]]
eight.jpg,[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  0.00000000e+00   0.00000000e+00   8.51212186e-04]
 [  0.00000000e+00   0.00000000e+00   1.02145467e-02]
 [  0.00000000e+00   0.00000000e+00   8.76748562e-02]
 [  0.00000000e+00   2.25571226e-02   3.56657892e-01]
 [  2.08546985e-02   4.90298212e-01   2.54512429e-01]
 [  1.31086677e-01   6.35004282e-01   2.55363667e-03]
 [  1.32363498e-01   1.25128195e-01   0.00000000e+00]
 [  3.06436382e-02   9.78893973e-03   0.00000000e+00]
 [  6.80969749e-03   0.00000000e+00   0.00000000e+00]
 [  4.25606093e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.02000349]
 [ 0.          0.          0.15066455]
 [ 0.          0.02170591  0.2238688 ]
 [ 0.00468167  0.14598289  0.03234606]
 [ 0.00893773  0.08724925  0.        ]
 [ 0.00383045  0.0208547   0.        ]
 [ 0.00127682  0.00042561  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00109763  0.          0.        ]
 [ 0.0014635   0.          0.        ]
 [ 0.00402463  0.          0.        ]
 [ 0.00695164  0.          0.        ]
 [ 0.00841514  0.          0.        ]
 [ 0.00292701  0.          0.        ]
 [ 0.0014635   0.          0.        ]
 [ 0.00439051  0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.09762722e-03   0.00000000e+00]
 [  1.82937854e-03   1.09762717e-02   3.65875720e-04]
 [  4.17098328e-02   2.45868489e-01   2.59771757e-02]
 [  3.20507139e-01   5.63448608e-01   7.31751439e-04]
 [  6.44307137e-01   9.65911895e-02   0.00000000e+00]
 [  2.57942379e-01   2.92700576e-03   0.00000000e+00]
 [  1.20738991e-01   0.00000000e+00   0.00000000e+00]
 [  5.78083619e-02   0.00000000e+00   0.00000000e+00]
 [  2.74406783e-02   0.00000000e+00   0.00000000e+00]
 [  3.87828276e-02   0.00000000e+00   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.00219525]
 [ 0.          0.00402463  0.0150009 ]
 [ 0.00073175  0.06878463  0.        ]
 [ 0.00658576  0.02048904  0.        ]
 [ 0.00402463  0.          0.        ]
 [ 0.0014635   0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00128006  0.          0.        ]
 [ 0.00256012  0.          0.        ]
 [ 0.00682698  0.          0.        ]
 [ 0.06314961  0.          0.        ]
 [ 0.21163653  0.          0.        ]
 [ 0.43778038  0.          0.        ]
 [ 0.43778038  0.          0.        ]
 [ 0.18774208  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.00213343  0.        ]
 [ 0.          0.01408066  0.00085337]
 [ 0.00384018  0.01237391  0.        ]
 [ 0.04608215  0.01194722  0.        ]
 [ 0.19798255  0.          0.        ]
 [ 0.40535221  0.          0.        ]
 [ 0.47490212  0.          0.        ]
 [ 0.28673336  0.          0.        ]
 [ 0.12331241  0.          0.        ]
 [ 0.05930943  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00052551  0.          0.        ]
 [ 0.00367854  0.          0.        ]
 [ 0.00420405  0.          0.        ]
 [ 0.01051012  0.          0.        ]
 [ 0.03415789  0.          0.        ]
 [ 0.0788259   0.          0.        ]
 [ 0.10930525  0.          0.        ]
 [ 0.15029471  0.          0.        ]
 [ 0.13295302  0.          0.        ]
 [ 0.19759025  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00105101  0.00157652  0.        ]
 [ 0.01313765  0.02364777  0.00262753]
 [ 0.043617    0.04151497  0.        ]
 [ 0.11666233  0.17709552  0.        ]
 [ 0.37048173  0.11403479  0.        ]
 [ 0.5102663   0.          0.        ]
 [ 0.43144041  0.          0.        ]
 [ 0.33737484  0.          0.        ]
 [ 0.2464623   0.          0.        ]
 [ 0.16553438  0.          0.        ]
 [ 0.22596757  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00262753  0.00052551  0.00157652]
 [ 0.00157652  0.00367854  0.00052551]
 [ 0.01208664  0.02469878  0.        ]
 [ 0.01418866  0.02312226  0.        ]
 [ 0.0084081   0.00788259  0.        ]
 [ 0.00157652  0.          0.        ]
 [ 0.00105101  0.          0.        ]
 [ 0.00210202  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00052551  0.          0.        ]
 [ 0.01996923  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00105101  0.          0.        ]
 [ 0.00262753  0.          0.        ]
 [ 0.00105101  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00367854  0.          0.        ]]
h6.jpg,[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  0.00000000e+00   0.00000000e+00   3.06619622e-04]
 [  0.00000000e+00   0.00000000e+00   6.13239221e-03]
 [  0.00000000e+00   0.00000000e+00   2.29964722e-02]
 [  0.00000000e+00   9.19858867e-04   1.62815019e-01]
 [  0.00000000e+00   4.59929416e-03   2.07888097e-01]
 [  0.00000000e+00   6.74563181e-03   3.82354677e-01]
 [  0.00000000e+00   6.43901201e-03   8.08249295e-01]
 [  3.06619622e-04   2.97421031e-02   3.53225797e-01]
 [  0.00000000e+00   4.87525202e-02   1.50243612e-02]
 [  3.06619622e-04   1.16515458e-02   3.00487224e-02]
 [  0.00000000e+00   6.74563181e-03   2.14633737e-02]
 [  1.04250675e-02   1.04250675e-02   3.06619611e-03]],[[ 0.          0.          0.00030662]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.01042507  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
